ID#,Balance,Qual_miles,cc1_miles,cc2_miles,cc3_miles,Bonus_miles,Bonus_trans,Flight_miles_12mo,Flight_trans_12,Days_since_enroll,Award?
1,28143,0,1,1,1,174,1,0,0,7000,0
2,19244,0,1,1,1,215,2,0,0,6968,0
3,41354,0,1,1,1,4123,4,0,0,7034,0
4,14776,0,1,1,1,500,1,0,0,6952,0
5,97752,0,4,1,1,43300,26,2077,4,6935,1
6,16420,0,1,1,1,0,0,0,0,6942,0
7,84914,0,3,1,1,27482,25,0,0,6994,0
8,20856,0,1,1,1,5250,4,250,1,6938,1
9,443003,0,3,2,1,1753,43,3850,12,6948,1
10,104860,0,3,1,1,28426,28,1150,3,6931,1
11,40091,0,2,1,1,7278,10,0,0,6959,0
12,96522,0,5,1,1,61105,19,0,0,6924,1
13,43382,0,2,1,1,11150,20,0,0,6924,0
14,43097,0,1,1,1,3258,6,0,0,6918,0
15,17648,0,1,1,1,0,0,0,0,6912,0
16,28495,0,4,1,1,49442,15,0,0,6912,1
17,51890,0,4,1,1,48963,16,0,0,6910,1
18,13958,0,1,1,1,4291,5,0,0,6905,1
19,91473,0,3,1,1,27408,17,0,0,6903,1
20,23354,0,3,1,1,10447,5,0,0,6896,1
21,120576,0,5,1,1,58831,23,250,2,6896,1
22,185681,2024,1,1,1,13300,16,1800,9,6896,1
23,20584,0,1,1,1,3450,11,3450,11,6884,0
24,66275,0,1,1,1,2533,11,150,1,6884,0
25,205651,500,1,1,1,4025,21,700,4,7932,0
26,20726,0,1,1,1,1375,4,0,0,7924,0
27,18521,0,1,1,1,1227,2,1227,2,7917,0
28,8828,0,1,1,1,0,0,0,0,7914,0
29,59763,0,3,1,1,33772,20,100,1,7907,1
30,19221,0,1,1,1,4655,8,500,1,7896,1
31,177926,0,3,1,1,20797,13,0,0,7886,0
32,10021,0,1,1,1,0,0,0,0,7879,0
33,276571,0,4,1,1,42044,23,0,0,7872,0
34,18047,0,1,1,1,100,1,0,0,7868,0
35,43832,0,1,1,1,0,0,0,0,7865,0
36,123759,0,4,1,1,50572,23,2500,5,7865,1
37,23193,0,1,1,1,650,4,550,3,7861,1
38,68666,0,1,1,1,350,2,350,2,7861,0
39,59990,0,3,1,1,27878,17,0,0,7854,1
40,2176,0,1,1,1,0,0,0,0,7847,1
41,34616,0,1,1,1,1750,4,500,1,7850,0
42,10470,0,4,1,1,38094,26,0,0,7840,1
43,60313,0,1,1,1,10000,26,3250,9,7829,1
44,619393,0,3,1,1,15008,14,0,0,7819,1
45,121260,0,3,1,1,18493,18,0,0,7808,0
46,288865,967,1,1,1,23600,14,2000,4,6884,1
47,92336,0,2,1,1,11214,6,0,0,6884,0
48,36924,0,1,1,1,5900,6,300,2,6879,1
49,70312,0,3,1,1,34678,24,500,1,6875,1
50,17051,0,1,1,1,1150,4,1150,4,6868,0
51,108137,0,1,1,1,6368,5,6368,5,6844,0
52,1300,0,1,1,1,370,1,0,0,6868,0
53,118531,0,4,1,1,44577,38,0,0,6868,1
54,121395,0,1,1,1,4970,8,650,2,6889,1
55,38348,0,1,1,1,0,0,0,0,6861,0
56,14448,0,1,1,1,1625,6,0,0,6856,0
57,75971,0,4,1,1,34339,14,0,0,6869,0
58,36298,0,1,1,1,3100,5,600,3,6865,1
59,38077,0,3,1,1,34024,8,0,0,6837,0
60,95118,0,3,1,1,23188,23,2200,7,6865,1
61,134457,0,3,1,1,15588,14,0,0,6861,0
62,19918,0,1,1,1,17601,11,0,0,6863,0
63,10120,0,1,1,1,0,0,0,0,6864,0
64,362642,0,1,1,1,28079,8,0,0,6835,0
65,80250,0,1,1,1,895,2,0,0,6833,0
66,53914,0,3,1,1,33767,45,5550,29,6826,1
67,9375,0,1,1,1,1750,7,0,0,6826,0
68,83237,0,4,1,1,35287,18,0,0,6837,0
69,230715,0,3,1,1,24047,12,0,0,6826,1
71,47457,0,3,1,1,12621,16,0,0,7766,1
72,84409,5031,2,1,1,15436,16,1150,4,7766,0
73,252386,0,4,1,1,39787,13,0,0,7787,0
74,550367,0,3,1,1,12500,13,50,1,7801,0
75,12646,0,1,1,1,631,4,631,4,7787,0
76,123867,0,3,1,1,25308,17,0,0,7759,0
78,129871,0,3,1,1,15776,22,0,0,7752,0
79,109380,0,1,1,1,7537,16,0,0,7749,0
80,111157,0,4,1,1,32883,19,0,0,7771,0
81,49238,0,4,1,1,38037,18,0,0,7801,1
82,38896,0,5,1,1,76988,16,556,1,7771,1
83,4340,0,1,1,1,32685,5,0,0,7733,1
84,88443,0,1,1,1,1200,3,1200,3,6837,0
85,8454,0,1,1,1,498,9,0,0,6821,0
86,61990,0,1,1,1,1625,6,0,0,6833,0
87,24093,0,1,1,1,1750,7,0,0,6819,0
88,35418,0,5,1,1,58557,18,900,3,6813,1
89,40284,0,1,1,1,7719,5,0,0,6827,1
90,609477,0,3,1,1,21422,22,1200,8,6820,0
91,62553,0,2,1,1,7672,16,700,1,6819,0
92,48433,0,1,1,1,3500,4,500,1,6807,1
93,20508,0,1,1,1,22250,8,1250,5,6794,1
94,2000,0,1,1,1,2000,4,2000,4,6809,0
95,78629,0,4,1,1,36679,25,0,0,6817,1
96,143566,0,1,1,1,5000,5,1500,3,6785,1
97,185549,0,5,1,1,110859,39,2950,16,6778,1
98,16796,0,1,1,1,2875,16,0,0,6773,0
99,57346,0,1,1,1,5560,23,0,0,6766,0
100,102062,0,4,1,1,44247,16,0,0,6758,0
101,22324,0,1,1,1,1375,4,0,0,6753,0
102,64824,0,3,1,1,20184,13,0,0,6770,1
103,25076,1182,5,1,1,57203,14,0,0,6750,1
104,8053,0,1,1,1,0,0,0,0,6750,1
105,35119,0,1,1,1,0,0,0,0,6749,0
106,28667,0,1,1,1,3861,7,2050,5,6749,1
107,34327,0,1,1,1,0,0,0,0,6745,0
108,3734,0,5,1,1,61096,18,150,2,6760,1
109,96627,1182,1,1,3,49059,26,2300,9,6738,1
110,43498,0,1,1,1,0,0,0,0,6759,1
111,84674,0,4,1,1,46335,14,50,1,6738,1
112,15098,0,4,1,1,32917,26,550,3,6737,1
113,181019,0,3,1,1,18415,15,0,0,7714,0
114,298911,0,1,1,1,8550,11,2550,8,7714,1
115,124198,0,5,1,1,66330,23,4833,10,7710,0
116,56906,0,1,1,1,2015,13,0,0,7707,1
117,295638,0,1,1,1,5422,20,818,2,7700,1
118,67018,0,3,1,1,23260,25,0,0,7698,0
119,143967,0,2,1,1,7346,11,0,0,7689,0
120,969559,0,1,1,1,2500,3,1000,2,7718,1
121,122705,0,3,1,1,24222,15,0,0,7682,1
122,16583,0,1,1,1,2625,7,0,0,7682,1
123,77540,0,1,1,1,1000,1,0,0,7683,0
124,205126,0,5,1,1,126630,45,2250,10,7668,1
125,81974,0,4,1,1,37266,18,1050,3,7661,1
126,47258,0,3,1,1,24768,19,0,0,7659,1
127,77699,0,4,1,1,42775,13,0,0,7654,0
128,133954,500,4,1,1,37670,18,1500,3,7654,1
129,602064,0,5,1,1,194753,26,2250,10,7652,1
130,213150,0,4,1,1,56308,41,5200,14,7645,1
131,48333,0,2,1,1,10123,14,0,0,6737,1
132,142175,0,4,1,1,37461,22,0,0,6732,1
133,17469,0,1,1,1,0,0,0,0,6730,1
134,19823,0,1,1,1,1095,3,335,1,6730,1
135,145074,0,1,1,1,8000,4,0,0,6746,1
136,101101,0,1,1,1,10850,11,1850,6,6725,1
137,125948,0,3,1,1,15155,15,0,0,6761,1
138,259484,1776,1,1,1,19172,26,7172,23,6723,1
139,129298,0,4,1,1,29099,15,0,0,6722,0
140,103302,0,4,1,1,53552,22,700,3,6718,1
141,160447,0,1,1,1,8578,25,0,0,6716,1
142,15472,0,1,1,1,3500,14,0,0,6715,0
143,39628,0,1,1,1,0,0,0,0,6711,0
144,6112,0,1,1,1,0,0,0,0,6709,0
145,31769,0,1,1,1,450,2,450,2,6707,0
146,126787,0,4,1,1,35021,17,0,0,6701,0
147,41547,0,3,1,1,16857,17,0,0,6697,0
148,100640,0,1,1,1,7600,8,1600,5,6708,1
149,18707,0,1,1,1,100,1,0,0,6693,0
150,50593,0,5,1,1,58208,17,1500,2,6689,1
151,84631,0,3,1,1,20415,17,0,0,6736,0
152,24868,0,1,1,1,205,5,0,0,6689,0
153,77097,0,4,1,1,42403,22,1718,4,6683,1
154,930410,0,5,1,1,211284,18,2250,6,7640,1
155,298121,0,5,1,1,60808,20,500,1,7640,0
156,87474,0,1,1,1,4581,15,0,0,7634,0
157,48707,0,4,1,1,37655,14,0,0,7631,1
158,220081,0,4,1,1,52574,21,500,1,7626,0
159,212976,0,3,1,1,19926,12,0,0,7624,0
160,44182,0,3,1,1,12313,12,0,0,7619,1
161,228829,0,5,1,1,59852,21,0,0,7612,1
162,46823,0,1,1,1,5860,12,0,0,7613,0
163,69110,0,3,1,1,18500,19,0,0,7598,0
164,120700,0,5,1,1,55323,17,1500,1,7598,1
165,152945,0,1,1,1,18604,6,3604,2,7598,1
166,10302,0,4,1,1,30298,19,0,0,7591,1
167,80331,0,3,1,1,15489,18,0,0,7634,1
168,69882,0,1,1,1,180,6,0,0,7582,0
169,95658,0,1,1,1,5269,18,0,0,7584,0
170,402874,0,5,1,1,74800,15,0,0,7582,1
171,370941,0,4,1,1,44615,16,0,0,7577,1
172,21694,0,4,1,1,45230,20,700,2,7575,1
173,71767,0,5,1,1,67335,13,0,0,7570,1
174,35820,0,1,1,1,0,0,0,0,7575,0
175,352508,0,3,1,1,23740,6,1000,2,7563,1
176,149285,0,1,1,1,15656,13,3250,6,7561,1
177,120941,0,4,1,1,42301,21,0,0,7588,0
178,451673,0,4,1,1,43533,19,900,4,7575,1
179,106961,0,1,1,1,7357,19,200,2,7572,1
180,28086,1745,2,1,1,7368,12,0,0,7549,1
181,60230,0,1,1,1,500,1,0,0,7544,1
182,6663,0,1,1,1,1125,7,750,4,7575,1
183,48145,0,1,1,1,10735,27,0,0,7540,0
184,127807,0,3,1,1,17086,16,1500,3,7537,1
186,32948,0,1,1,1,50,1,50,1,7569,0
187,8933,0,2,1,1,8860,14,0,0,7533,1
188,49885,0,3,1,1,23640,17,0,0,7533,0
189,89999,0,3,1,1,11694,13,0,0,7530,0
190,707079,0,4,1,1,57173,40,3450,12,7523,1
191,211595,0,1,1,1,3250,8,0,0,7521,0
192,410795,0,5,1,1,73679,31,0,0,7514,0
193,72173,0,1,1,1,2954,13,232,1,7509,0
194,123516,0,5,1,1,240544,31,500,2,7507,1
195,143080,733,4,1,1,44373,38,3928,17,7575,1
196,386061,0,5,1,1,107813,24,0,0,7500,1
197,52738,2398,1,1,1,0,0,0,0,7498,0
198,24523,0,1,1,1,100,1,0,0,7493,1
199,134601,0,1,1,1,0,0,0,0,7493,0
200,32742,0,5,1,1,61857,26,0,0,7488,1
201,108341,0,3,1,1,19670,21,0,0,7488,0
202,8669,0,1,3,1,11397,16,0,0,7486,1
203,118940,0,4,1,1,36001,17,150,1,7484,1
204,41385,0,4,1,1,26948,14,0,0,7481,1
205,28621,0,2,1,1,13878,20,1400,10,7479,1
206,16230,0,1,1,1,486,2,0,0,7477,0
207,152881,0,5,1,1,79687,18,500,1,7474,1
208,37348,0,1,1,1,0,0,0,0,7472,0
209,51468,0,1,1,1,2278,9,0,0,7460,0
210,95989,0,5,1,1,92159,30,1329,4,7518,1
211,23184,1250,1,1,1,3694,12,1150,3,7467,1
212,27381,0,3,1,1,18009,18,0,0,7524,1
213,6854,0,1,1,1,0,0,0,0,7467,0
214,201346,0,5,1,1,99612,34,600,4,7463,1
215,31588,0,1,1,1,2947,8,0,0,7463,0
216,204582,0,1,1,1,4671,14,0,0,7498,0
217,8298,0,3,1,1,20087,15,0,0,7498,1
218,10097,0,1,1,1,2700,1,2700,1,7498,0
219,114356,0,4,1,1,27308,14,0,0,7456,0
220,1344,0,1,1,1,1134,9,0,0,7498,0
221,59797,0,1,1,1,7069,4,0,0,7444,0
222,189053,0,3,1,1,24156,22,0,0,7439,1
223,143481,0,4,1,1,45891,15,0,0,7437,0
224,1302051,2706,5,1,1,90653,32,3050,7,7467,1
225,229744,0,5,1,1,68754,35,550,2,7467,1
226,75039,0,1,1,1,2750,10,250,1,7435,1
227,20203,0,1,1,1,750,6,0,0,7467,0
228,193976,0,3,1,1,10849,14,0,0,7416,0
229,98224,0,2,1,1,5570,11,0,0,7467,0
230,117329,0,1,2,1,6448,11,0,0,7416,1
231,119239,0,4,1,1,36362,15,250,1,7467,1
232,53715,0,2,1,1,7164,15,300,2,7416,0
233,153747,0,5,1,1,58689,15,0,0,7409,0
234,133309,0,3,1,1,23987,13,0,0,7415,1
235,81380,0,5,1,1,56524,22,0,0,7404,1
236,22074,0,1,1,1,6039,15,0,0,7404,0
237,24051,0,2,1,1,8764,13,0,0,7395,1
238,11449,0,2,1,1,9057,13,0,0,7397,1
239,182317,0,2,1,1,19489,17,273,1,7397,1
240,46184,0,1,1,1,3125,12,500,1,7388,0
241,285116,0,1,1,1,8471,18,500,1,7406,1
242,30962,0,5,1,1,97683,37,6400,18,7360,1
243,15525,0,1,1,1,3853,6,0,0,7406,0
244,163530,0,5,1,1,88987,25,0,0,7406,0
245,2075,0,2,1,1,5002,14,0,0,7374,1
246,227881,0,4,1,1,41186,13,0,0,7369,0
247,118934,0,5,1,1,66222,37,2250,17,7354,0
248,468175,0,5,1,1,141615,22,0,0,7348,1
249,12526,0,4,1,1,56076,19,3850,11,7375,1
250,176090,0,1,1,1,5300,9,2200,6,7344,0
251,15221,0,1,1,1,4425,9,0,0,7361,1
252,92875,0,5,1,1,60990,14,0,0,7344,1
253,88702,0,2,1,1,9620,13,50,1,7406,0
254,62882,0,1,1,1,1925,8,0,0,7375,0
255,30015,0,1,1,1,5875,32,0,0,7341,0
256,87293,0,3,1,1,21584,17,1050,2,7406,0
257,45225,0,3,1,1,14711,15,0,0,7339,1
258,96098,0,1,1,1,12500,4,0,0,7339,1
259,236274,0,5,1,1,61515,12,0,0,7375,0
260,423540,0,1,1,1,8534,14,2100,9,7375,0
261,25279,0,2,1,1,14938,26,0,0,7327,1
262,198137,0,1,1,1,6303,6,500,1,7323,0
263,402312,0,5,1,1,77122,18,250,3,7375,1
264,149733,0,1,1,1,605,3,500,1,7323,0
265,70730,0,1,1,1,1319,12,0,0,7316,0
266,164613,0,2,1,1,11095,13,0,0,7375,0
267,47557,0,2,1,1,10267,18,200,3,7345,0
268,35065,0,1,1,1,5400,5,1400,3,7311,1
269,105769,0,3,1,1,23097,16,0,0,7345,1
270,35900,0,1,1,1,0,0,0,0,7304,0
271,43088,0,1,1,1,4000,1,0,0,7345,0
272,58703,0,4,1,1,46473,34,950,4,7296,1
273,70354,0,5,1,1,120907,22,0,0,7290,1
274,145726,0,3,1,1,19019,15,0,0,7292,1
275,121639,0,5,1,1,67286,7,0,0,7288,1
276,70676,0,5,1,1,74993,15,0,0,7288,1
277,18263,0,1,1,1,2100,4,1000,2,7285,0
278,51250,0,1,1,1,0,0,0,0,7283,0
279,1704838,0,1,1,1,17108,32,4823,23,7283,1
280,12895,0,1,1,1,0,0,0,0,7277,0
281,120073,0,3,1,1,12423,29,0,0,7276,1
282,2003,0,1,1,1,980,2,0,0,7274,0
283,22652,0,5,1,1,57642,14,0,0,7271,1
284,168515,0,1,1,1,4600,4,0,0,7269,0
285,44873,0,4,1,1,38740,18,850,2,7267,1
286,190542,1745,1,1,1,8487,9,0,0,7267,0
287,156230,0,1,1,1,5300,8,1300,5,7260,1
288,79211,0,4,1,1,36776,14,0,0,7260,1
289,98006,0,4,1,1,46349,20,2309,3,7332,1
290,33982,0,5,1,1,68320,17,0,0,7255,1
291,62998,0,2,1,1,11326,24,0,0,7253,0
292,137908,0,5,1,1,57713,19,0,0,7250,1
293,45586,0,4,1,1,37459,15,0,0,7246,0
294,568174,0,5,1,1,67121,16,1000,2,7243,1
295,145993,0,5,1,1,95082,17,500,1,7229,1
296,294881,0,5,1,1,84800,20,0,0,7279,1
297,12195,0,1,1,1,3875,17,0,0,7229,0
298,16622,0,1,1,1,0,0,0,0,7229,0
299,141813,0,4,1,1,39743,14,0,0,7254,0
300,58139,500,4,1,1,38408,16,150,1,7227,1
301,238868,0,3,1,1,20521,16,0,0,7220,0
302,149286,0,4,1,1,42141,30,2400,13,7222,1
303,35945,0,1,1,1,0,0,0,0,7220,0
304,28218,0,1,1,1,750,4,750,4,7232,1
305,7061,0,1,1,1,7100,12,0,0,7218,0
306,217846,0,4,1,1,49198,20,0,0,7215,1
307,364387,0,4,1,1,28200,27,0,0,7213,0
308,125465,0,3,1,1,14750,9,0,0,7206,0
309,94222,0,4,1,1,52081,24,0,0,7201,1
310,123370,0,1,1,1,7478,16,0,0,7197,0
311,383030,2998,1,1,1,8001,25,3226,15,7326,1
312,112969,0,2,1,1,7572,7,0,0,7192,0
313,46430,0,1,1,1,2100,4,500,1,7194,0
314,179433,0,4,1,1,30476,15,0,0,7187,0
315,20746,0,4,1,1,37534,17,0,0,7185,1
316,61455,0,4,1,1,28765,17,0,0,7183,1
317,714717,0,5,1,1,119162,20,1750,4,7183,1
318,179559,0,3,1,1,17819,12,1000,2,7173,1
319,119977,2556,1,1,1,9275,16,1400,4,7226,1
320,16928,0,1,1,1,1000,1,0,0,7173,0
321,65316,0,1,1,1,3917,10,0,0,7254,0
322,766419,0,1,1,1,11398,3,398,1,7162,1
323,52060,0,1,1,1,6500,3,0,0,7162,1
324,84700,0,3,1,1,13544,17,0,0,7162,0
325,205523,0,3,1,1,32404,20,1000,2,7159,1
326,20457,0,4,1,1,51399,16,0,0,7193,1
327,278727,0,1,1,1,21666,19,9166,16,7155,1
328,50325,0,3,1,1,11930,14,0,0,7155,0
329,455228,0,1,1,1,258,2,258,2,7141,1
330,73849,0,2,1,1,11793,21,0,0,7250,0
331,388455,0,5,1,1,114329,26,6078,8,7164,1
332,138999,0,5,1,1,63738,29,600,4,7153,1
333,65573,0,1,1,1,3875,23,0,0,7130,0
334,172288,0,5,1,1,66879,10,0,0,7130,1
335,47958,0,1,1,1,0,0,0,0,7130,0
337,133002,0,3,1,1,15672,21,150,1,7117,0
338,42363,0,1,1,1,0,0,0,0,7120,1
339,133370,0,4,1,1,44299,18,0,0,7101,1
340,278457,6727,4,1,1,57313,27,1000,2,7101,1
341,105166,1374,4,1,1,37663,22,0,0,7120,0
342,34956,0,1,1,1,0,0,0,0,7172,0
343,46963,0,1,1,1,1500,5,0,0,7117,0
344,55788,0,3,1,1,24831,12,0,0,7314,0
345,174910,0,4,1,1,63960,20,200,1,7110,1
346,13812,0,2,1,1,15149,39,0,0,7110,1
347,38718,0,1,1,1,0,0,0,0,7314,0
348,112501,0,1,1,2,19140,11,0,0,7101,0
349,54005,0,1,1,1,1500,5,0,0,7099,0
350,66863,0,4,1,1,36532,9,0,0,7099,1
351,93045,0,3,1,1,17636,15,0,0,7092,0
352,197328,0,5,1,1,60447,12,0,0,7092,0
353,151301,0,4,1,1,37772,14,0,0,7092,0
354,87938,0,1,1,1,11268,2,0,0,7085,1
355,15283,0,1,1,1,1250,3,0,0,7132,0
356,105423,0,3,1,1,20802,14,0,0,7078,0
357,312512,0,1,1,1,100,1,100,1,7078,0
358,13680,0,1,1,1,0,0,0,0,7073,1
359,41279,0,3,1,1,14462,20,1650,6,7064,0
360,25313,0,2,1,1,7491,13,0,0,7064,0
361,148691,0,1,1,1,3000,3,1000,2,7064,0
362,224081,0,4,1,1,40108,15,150,2,7059,0
363,51088,0,1,1,1,0,0,0,0,7057,0
364,95305,0,1,1,1,3189,13,0,0,7054,0
365,22080,0,1,1,1,12200,47,1950,9,7050,1
366,11660,0,1,1,1,140,1,0,0,7050,0
367,222227,0,4,1,1,38127,14,500,1,7047,1
368,16200,0,1,1,1,160,1,0,0,7043,0
369,38227,0,2,1,1,8612,13,0,0,7036,0
370,80214,0,1,1,1,500,1,500,1,7029,1
371,53985,0,1,1,1,1000,1,0,0,7029,1
372,14414,0,1,1,1,0,0,0,0,7024,0
373,44457,0,1,1,1,225,3,0,0,7026,0
374,161813,0,5,1,1,126941,20,0,0,7026,1
375,138020,0,1,1,1,6568,15,0,0,7024,1
376,107707,0,3,1,1,19407,25,2211,12,7024,0
377,95656,0,5,1,1,62666,27,0,0,7019,1
378,149678,0,1,1,1,0,0,0,0,7022,0
379,15113,0,2,1,1,10574,19,0,0,7017,1
380,231,0,1,1,1,29900,24,5300,15,7015,1
381,22380,0,1,1,1,300,2,200,1,7010,0
382,146263,0,3,1,1,20853,21,350,1,7001,1
383,24598,0,1,1,1,0,0,0,0,7040,0
384,76150,0,4,1,1,36907,17,0,0,6998,0
385,377252,0,5,1,1,230629,30,6393,13,6996,1
386,167670,0,1,3,1,15907,13,0,0,6994,0
387,86853,0,4,1,1,42293,21,500,1,6980,0
388,479989,0,4,1,1,66516,26,1600,6,6980,0
389,28193,0,5,1,4,103456,32,0,0,6980,1
390,67086,0,3,1,1,18157,16,0,0,6974,0
391,35969,0,2,1,1,11665,21,0,0,6977,0
393,53790,0,4,1,1,28717,19,0,0,8296,1
394,198859,0,3,1,1,17855,14,500,1,8296,0
395,91939,0,1,1,1,1244,8,0,0,8296,0
396,88449,0,2,1,1,11402,18,1450,5,8296,0
397,54842,0,3,1,1,20792,15,0,0,8296,1
398,11189,0,1,2,1,9044,20,0,0,8296,1
399,16999,0,1,1,1,140,1,0,0,8296,0
400,114713,0,1,1,1,7142,18,0,0,8296,0
401,1612,0,1,1,1,955,9,0,0,8296,0
402,97763,0,1,1,1,2000,9,0,0,8296,0
403,15129,0,1,1,1,0,0,0,0,8296,0
404,15669,0,1,1,1,1205,4,0,0,8296,0
405,26720,0,1,1,1,913,3,0,0,8296,0
406,205292,0,2,1,1,5471,13,0,0,8296,0
