ID#,Balance,Qual_miles,cc1_miles,cc2_miles,cc3_miles,Bonus_miles,Bonus_trans,Flight_miles_12mo,Flight_trans_12,Days_since_enroll,Award?
814,12024,0,1,1,1,0,0,0,0,5119,0
815,42044,2253,3,1,1,11433,10,0,0,6140,1
816,83105,0,4,1,1,65077,28,753,3,6137,1
817,152063,0,4,1,1,34257,19,1100,3,6159,1
818,59546,0,3,1,1,20730,4,0,0,6135,0
819,1258,0,1,1,1,475,4,0,0,6134,0
820,75181,0,1,1,1,2455,7,1100,3,6133,0
821,68255,0,3,1,1,19077,22,400,2,6130,1
822,58229,0,5,1,1,53108,16,500,1,6137,1
823,97349,0,4,1,1,42774,14,0,0,6128,0
824,131424,0,5,1,1,58814,14,50,1,6128,1
825,24011,0,2,1,1,20442,9,0,0,6123,1
826,64538,0,1,1,1,0,0,0,0,6123,0
827,3832,0,1,1,1,1000,1,0,0,6120,0
828,3268,0,4,1,1,52263,32,0,0,6120,1
829,36790,0,1,1,1,7158,14,0,0,6133,0
830,363165,2565,1,1,1,5950,11,1850,8,6116,1
831,179382,0,1,1,1,4225,7,0,0,6115,0
832,218207,0,1,1,1,8500,4,0,0,6114,1
833,765738,0,5,1,1,62133,14,0,0,6112,1
834,54265,0,1,1,1,0,0,0,0,6109,0
835,69959,0,3,1,1,16504,13,0,0,6108,0
836,86380,2643,1,1,1,13500,3,0,0,6102,1
837,48321,0,1,1,1,0,0,0,0,6102,0
838,78130,0,4,1,1,37251,15,900,2,6120,0
839,25333,0,3,1,1,11229,16,300,2,6099,1
840,54522,0,3,1,1,21221,45,2500,5,6125,0
841,75413,0,4,1,1,31726,18,0,0,6094,0
842,292533,0,5,1,1,64186,15,1000,2,6095,1
843,114932,8559,1,1,1,3150,13,1650,12,6092,1
844,18932,0,3,1,1,24660,22,0,0,6091,1
845,35997,0,5,1,1,71171,19,900,5,6088,1
846,136664,0,4,1,1,36024,15,0,0,6086,0
847,173191,0,4,1,1,31503,13,0,0,6084,1
848,16528,0,1,1,1,250,2,0,0,6081,0
850,119932,0,3,1,1,22463,26,5177,11,6077,1
851,144171,0,4,1,1,33200,15,0,0,6073,0
852,77109,0,5,1,1,60000,7,0,0,6071,0
853,144973,0,3,1,1,23703,14,0,0,6280,0
854,75027,0,1,1,1,1390,3,500,1,6067,0
855,96387,0,4,1,1,43512,20,0,0,6065,1
856,34854,0,1,1,1,750,5,650,4,6063,0
857,44307,0,2,1,1,7944,8,0,0,6060,0
858,73836,0,5,1,1,64748,19,0,0,6087,0
859,20126,0,1,1,1,0,0,0,0,6053,0
860,56268,0,4,1,1,33447,14,100,1,6017,1
861,25629,0,4,1,5,107308,36,600,2,5966,1
862,70774,0,3,1,1,32635,31,1400,14,5931,1
863,6371,0,1,1,1,1404,8,0,0,5905,0
864,95595,0,3,1,1,12060,14,0,0,5877,0
865,51843,0,4,1,1,40997,17,0,0,5859,0
866,84868,0,4,1,1,33187,15,0,0,6057,0
867,79629,0,1,1,1,2550,2,50,1,6091,0
868,58620,0,1,1,1,2125,10,0,0,6051,0
869,70380,0,5,1,1,74399,12,0,0,6050,1
870,93473,0,3,1,1,20257,15,0,0,6049,0
871,131621,0,2,1,1,27846,31,6047,11,6045,1
872,195563,0,3,1,1,16715,13,0,0,6042,0
873,21138,0,1,1,1,4500,2,0,0,6031,1
874,93319,0,1,1,1,270,3,100,1,6043,0
875,56606,3818,4,1,1,61634,14,100,1,6039,1
876,38763,0,4,1,1,34652,13,0,0,6037,1
877,16430,0,2,1,1,8528,12,0,0,6036,1
878,61440,0,2,1,1,8156,25,0,0,6032,0
879,206648,0,1,1,1,5132,16,2450,11,6030,1
880,323273,0,1,1,1,9000,5,500,1,6028,1
881,76702,0,3,1,1,21568,17,0,0,6025,1
882,19348,0,3,1,1,17059,19,0,0,6022,1
883,31669,0,2,1,1,8384,15,0,0,6018,1
884,40902,0,1,1,1,4850,7,1350,5,6018,0
885,16906,0,1,1,1,2750,15,0,0,6017,0
886,65508,0,1,1,1,14000,7,2500,5,6015,1
887,10152,0,1,1,1,0,0,0,0,6010,0
888,21461,0,3,1,1,40806,28,0,0,6011,1
889,28979,0,2,1,1,6494,12,0,0,6010,0
890,24711,0,1,1,1,3193,11,500,1,6009,0
891,301447,0,5,1,1,63866,18,500,1,6004,1
892,234308,0,3,1,1,21078,15,200,1,6007,0
893,37832,0,1,1,1,0,0,0,0,6004,0
894,135168,0,4,1,1,29156,16,300,2,6002,0
895,134650,0,4,1,1,40232,17,2055,2,6000,0
896,20665,0,3,1,1,19947,16,0,0,5997,1
897,5546,0,1,1,1,2631,6,0,0,5995,1
898,91736,0,4,1,1,26724,14,0,0,5994,0
899,444159,0,1,1,1,0,0,0,0,5993,0
900,94167,0,1,1,1,6500,4,500,1,5990,1
901,132256,0,2,1,1,15040,24,899,3,5988,0
902,149959,0,5,1,1,85844,51,1400,4,5986,1
903,104338,0,1,1,1,2500,1,0,0,5982,0
904,38312,0,4,1,1,37419,14,0,0,5980,1
905,1860,0,1,1,1,65,2,0,0,5976,0
906,54337,0,1,1,1,2131,9,230,1,5976,0
907,218763,8753,1,1,1,11650,6,1150,3,5975,0
908,26204,967,1,1,1,4030,6,2930,4,5989,0
909,27876,0,1,1,1,0,0,0,0,5972,0
910,115533,0,2,1,1,8867,15,0,0,5968,0
911,129412,0,5,1,1,62510,21,0,0,5982,0
912,172110,9325,5,1,1,21382,23,950,3,5944,1
913,143378,0,1,1,1,3000,4,1500,3,5905,0
914,120476,0,2,1,1,9406,14,0,0,5870,0
915,15835,0,2,1,5,112171,16,0,0,5825,1
916,289351,0,5,1,1,147787,35,500,1,5789,1
917,32141,0,1,1,1,3500,14,0,0,5768,0
918,967,0,1,1,1,980,2,0,0,5716,0
919,20281,0,1,1,1,0,0,0,0,5567,0
920,111072,0,4,1,1,50533,19,350,1,5541,0
921,2111,0,1,1,1,100,1,0,0,5962,0
922,322454,0,4,1,1,44591,23,250,1,5961,1
923,4600,0,1,1,1,140,1,0,0,5959,0
924,23390,0,1,1,1,1650,3,150,1,5958,0
925,210496,0,1,1,1,9022,24,4900,19,5953,1
926,40189,0,1,1,1,0,0,0,0,5952,1
927,21747,0,1,1,1,0,0,0,0,5638,1
928,212051,0,5,1,1,76256,23,2993,6,5523,0
929,266200,0,1,1,1,5000,1,0,0,5583,0
930,54148,0,4,1,1,40233,14,350,1,5949,1
931,25512,0,1,1,1,0,0,0,0,5393,0
932,28519,0,1,1,1,2125,2,0,0,5405,0
933,219387,0,5,1,1,105913,21,150,2,5951,1
934,163964,0,3,1,1,11385,11,0,0,5948,1
935,49736,0,1,1,1,3200,4,700,3,6038,0
936,10084,0,1,1,1,500,1,500,1,5946,1
937,22988,0,2,1,1,9347,14,1200,4,5944,1
938,17739,0,1,1,1,437,4,0,0,5941,0
939,152426,0,1,1,1,6000,6,2000,4,5939,0
940,34428,0,1,1,1,2625,10,0,0,5938,0
941,124030,0,5,1,1,61599,16,0,0,5934,1
942,17336,0,1,1,1,2375,12,0,0,5934,0
943,290012,0,5,1,1,64360,18,650,2,5931,1
944,29125,0,3,1,1,10930,14,0,0,5945,0
945,83848,0,4,1,1,28202,14,0,0,5927,0
946,133264,0,5,1,1,74067,21,0,0,5926,1
947,124869,0,3,1,1,30116,16,0,0,5924,0
948,39233,0,4,1,1,27545,13,0,0,5920,1
949,13050,0,3,1,1,13617,16,0,0,5920,1
950,90855,0,3,1,1,23992,13,0,0,5919,0
951,44824,0,1,3,1,21107,19,2000,4,5916,1
952,3663,0,1,1,1,894,10,0,0,5916,1
953,44293,0,3,1,1,21920,21,100,1,5913,1
954,31319,0,1,1,1,7552,5,0,0,5912,0
955,40757,0,3,1,1,14002,11,0,0,5912,0
956,130356,0,1,1,1,150,1,150,1,5910,0
957,125077,0,3,1,1,21881,14,0,0,5905,0
958,226826,0,5,1,1,91660,21,500,1,5906,0
959,38150,0,3,1,1,16688,15,0,0,5854,1
960,20342,0,1,1,1,3291,9,0,0,5829,0
961,45781,0,2,1,1,6498,13,0,0,5801,0
962,144525,0,1,1,1,2833,4,0,0,5785,0
963,37571,0,2,1,1,7197,15,0,0,5762,0
964,112013,0,3,1,1,24943,14,0,0,5734,0
965,30638,0,3,1,1,48963,16,0,0,5696,1
966,55997,0,5,1,1,68320,23,0,0,5899,1
967,11447,0,1,1,1,1945,13,0,0,5902,0
968,17778,0,1,1,1,0,0,0,0,5897,0
969,13375,4301,4,1,1,15732,43,9200,28,5916,1
970,118572,0,3,1,1,21426,19,0,0,5892,0
971,13720,0,1,1,1,0,0,0,0,5884,0
972,11030,0,1,1,1,0,0,0,0,5884,0
973,8651,0,4,1,1,41586,22,950,5,5882,1
974,281626,0,5,1,1,53521,16,0,0,5878,0
975,26367,0,3,1,1,19649,15,0,0,5874,1
976,120945,0,1,1,1,4300,4,300,2,5871,1
977,2843,0,4,1,1,44130,35,7450,20,5869,1
978,11782,0,1,1,1,0,0,0,0,5864,0
979,89480,0,1,1,1,2946,4,1946,3,5902,1
980,20702,0,4,1,1,30451,24,1100,5,5856,1
981,15108,0,1,1,1,2850,16,0,0,5876,0
982,24917,0,3,1,1,16239,13,150,1,5857,1
983,132910,0,5,1,1,75540,46,250,1,5856,1
984,61227,0,2,1,1,6957,10,0,0,5647,0
985,2117,0,1,1,1,769,7,0,0,5609,0
986,38964,0,3,1,1,35166,26,3200,8,5553,1
987,20498,0,1,1,1,7826,20,7226,18,5491,0
988,131554,0,5,1,1,64937,15,0,0,5428,1
989,55661,0,3,1,1,15107,13,0,0,5387,0
990,84949,0,4,1,1,41854,15,0,0,5336,0
991,139897,0,3,1,1,21065,28,50,1,5329,0
992,155587,0,1,1,1,6893,9,0,0,5279,0
993,24310,0,1,1,1,2815,6,0,0,5266,0
994,106115,0,3,1,1,16197,21,500,1,5219,0
995,238641,0,5,1,1,61971,15,850,2,5849,1
996,70671,0,1,1,1,0,0,0,0,5850,0
997,31593,0,1,1,1,3128,12,0,0,5846,1
998,101397,0,3,1,1,19173,12,0,0,5847,0
999,133052,0,3,1,1,17424,15,0,0,5843,0
1000,37252,0,3,1,1,15774,19,0,0,5842,0
1001,15241,0,1,1,1,0,0,0,0,5840,0
1002,21101,0,1,1,1,7171,32,0,0,5839,1
1003,80612,0,4,1,1,32334,20,0,0,5839,0
1004,45542,0,5,1,1,59012,14,0,0,5835,1
1005,5274,0,1,1,1,2074,11,0,0,5834,1
1006,101089,0,3,1,1,23503,17,0,0,5834,0
1007,7560,0,1,1,1,0,0,0,0,5833,0
1008,255797,0,5,1,1,62107,16,0,0,5832,1
1009,192046,0,4,1,1,54818,52,1200,3,5829,0
1010,370596,0,5,1,1,50120,12,0,0,5826,0
1011,141491,0,5,1,1,63060,6,0,0,5827,0
1012,89527,0,3,1,1,22206,14,0,0,5821,1
1013,330644,0,1,1,1,0,0,0,0,5822,0
1014,49430,0,4,1,1,31471,16,0,0,5822,0
1015,114070,0,2,1,1,16293,24,250,1,5818,0
1016,124004,0,2,1,1,9982,12,0,0,5815,0
1017,10497,0,1,1,1,0,0,0,0,5815,0
1018,8327,0,1,1,1,2900,4,150,1,5814,1
1019,25463,0,2,1,1,7973,14,0,0,5813,0
1020,85036,0,4,1,1,43825,21,0,0,5807,1
1021,11449,0,1,1,1,24415,11,0,0,5864,1
1022,54392,0,1,1,1,0,0,0,0,5807,0
1023,52577,0,1,1,1,441,12,0,0,5804,0
1024,80174,0,1,1,1,500,1,0,0,5804,1
1025,96827,1094,1,1,1,12100,19,8100,17,5801,0
1026,9489,0,1,1,1,5359,14,0,0,5807,1
1027,57587,0,1,1,1,2620,6,0,0,5799,1
1028,131306,0,3,1,1,32115,15,0,0,5797,0
1029,39985,0,3,1,1,15103,21,0,0,5794,0
1030,71627,0,1,1,1,3225,9,600,2,5793,0
1031,161396,0,3,1,1,26695,11,1000,2,5792,0
1032,81300,0,1,1,1,3750,5,250,3,5791,0
1033,66015,0,2,1,1,26706,30,2676,7,5790,1
1034,7800,0,1,1,1,200,1,0,0,5787,0
1035,27348,0,1,1,1,3084,4,0,0,5824,0
1036,153554,0,1,1,1,11786,6,1750,4,5784,1
1037,42990,0,1,1,1,5345,3,0,0,5804,0
1038,16664,0,1,1,1,0,0,0,0,5778,1
1039,37618,0,3,1,1,17385,7,0,0,5818,0
1040,53384,0,3,1,1,16907,12,0,0,5778,0
1041,43326,0,1,1,1,1100,7,1100,7,5776,0
1042,113683,0,3,1,1,11821,12,0,0,5773,0
1043,77930,0,4,1,1,37541,35,3600,18,5773,1
1044,27625,0,3,1,1,27799,16,500,1,5772,1
1045,33835,0,1,1,1,2280,7,1000,2,5771,0
1046,170049,3692,2,1,1,10232,16,750,2,5770,0
1047,154664,0,4,1,3,73881,33,0,0,5769,0
1048,36935,0,4,1,1,34448,17,0,0,5766,1
1049,67904,0,1,1,1,81,1,0,0,5764,0
1050,57434,0,2,1,1,11140,16,0,0,5770,1
1051,11031,0,1,1,1,1600,5,0,0,5762,0
1052,78268,0,1,1,1,6172,13,500,1,5758,0
1053,98213,0,5,1,1,68013,29,0,0,5755,1
1054,9430,0,3,1,1,11323,13,0,0,5756,1
1055,5195,0,1,1,1,33050,3,50,1,5755,1
1056,9793,0,1,1,1,3100,2,0,0,5755,0
1057,34690,0,3,1,1,18124,14,0,0,5752,1
1058,138368,0,5,1,1,68663,13,0,0,5755,0
1059,63547,0,4,1,1,31745,14,0,0,5748,0
1060,217130,0,4,1,1,51202,20,0,0,5745,0
1061,14106,0,1,1,1,475,4,0,0,5749,0
1062,44026,0,2,1,1,12282,18,634,1,5738,0
1063,62183,1896,4,1,1,38635,18,0,0,5738,1
1064,165534,0,5,1,1,71312,18,1000,2,5736,1
1065,45358,0,3,1,1,14507,9,0,0,5735,0
1066,72325,0,5,1,1,56792,16,0,0,5731,1
1067,190285,0,5,1,1,69262,16,348,1,5728,0
1068,235567,0,3,1,1,16106,15,0,0,5728,0
1069,305519,0,5,1,1,79216,27,650,3,5724,1
1070,161546,0,1,1,1,8042,6,600,2,5722,0
1071,38884,0,1,1,1,2850,13,500,1,5729,0
1072,42040,1000,1,1,1,14189,17,4034,13,5717,1
1073,96988,0,2,1,1,7761,14,0,0,5715,0
1074,24394,0,1,1,1,3250,3,250,1,5713,1
1075,354641,0,5,1,1,77694,29,3600,9,5710,1
1076,39313,0,3,1,1,24091,16,0,0,5706,1
1077,468,0,1,1,1,26650,14,550,3,5708,1
1078,146014,0,4,1,1,26366,17,700,3,5822,0
1079,42999,0,4,1,1,33801,12,350,1,5653,1
1080,37163,0,3,1,1,19318,14,0,0,4988,0
1081,6158,0,4,1,1,27754,14,0,0,5546,1
1082,108904,0,3,1,1,19931,17,0,0,5255,0
1083,25168,0,1,1,1,500,1,500,1,5547,0
1084,68454,0,3,1,1,13667,12,0,0,5559,0
1085,70877,0,2,1,1,8956,15,0,0,5696,0
1086,1057,0,1,1,1,433,5,0,0,5622,0
1087,35342,0,5,1,1,70454,12,0,0,5534,1
1088,16992,0,1,1,1,0,0,0,0,5582,0
1089,2558,0,1,1,1,6264,10,0,0,5581,1
1090,196093,0,1,1,1,14000,3,0,0,5595,1
1092,269558,0,1,1,1,10000,1,0,0,5472,1
1093,88500,0,1,1,1,2500,2,0,0,5090,0
1094,8719,0,1,1,1,2000,9,0,0,5671,0
1095,36936,0,1,1,1,2875,16,0,0,5492,1
1096,427357,0,2,1,1,6027,12,0,0,5587,1
1097,258422,0,4,1,1,48708,17,0,0,5657,0
1098,75428,0,2,1,1,7539,14,0,0,5609,0
1099,34383,0,3,1,1,22956,12,0,0,5611,1
1100,82120,0,1,1,1,8000,3,0,0,5619,0
1101,34546,0,1,1,1,1500,2,0,0,5612,0
1102,92641,0,1,1,1,5265,6,0,0,5568,0
1103,95100,0,1,1,1,1250,3,1250,3,5671,0
1104,19960,0,1,1,1,0,0,0,0,4896,0
1105,47150,0,4,1,1,39561,18,0,0,5577,1
1106,1650,0,1,1,1,1250,3,250,1,5554,1
1107,100992,0,1,1,1,8144,16,409,2,5422,1
1108,68610,0,2,1,1,6115,12,0,0,5349,1
1109,75684,0,2,1,1,27320,9,0,0,5316,0
1110,42438,0,1,1,1,519,10,0,0,5349,0
1111,17645,0,4,1,1,60978,20,0,0,5660,1
1112,24545,0,1,1,1,0,0,0,0,5671,0
1113,84633,0,3,1,1,10771,10,0,0,5479,0
1114,103891,1388,5,1,1,140573,21,1150,3,5699,1
1115,39847,0,5,1,1,95918,38,150,1,5694,1
1116,47938,0,3,1,1,12656,13,0,0,5708,0
1117,88929,0,4,1,1,44932,20,650,2,5694,1
1118,129866,0,5,1,1,66150,30,0,0,5692,0
1119,22585,0,1,1,1,3430,3,0,0,5689,0
1120,47394,0,2,1,1,31347,19,2150,5,5688,1
1121,73640,0,2,1,1,10192,14,0,0,5156,0
1122,247743,0,4,1,1,51296,20,500,1,5087,0
1123,295008,0,5,1,1,136704,27,0,0,5028,1
1124,117543,4116,4,1,1,32355,21,600,2,4954,0
1125,102803,0,5,1,1,90605,20,0,0,5701,0
1126,89945,0,2,1,1,14218,16,350,1,5680,0
1127,739476,0,1,1,1,24215,8,322,1,5678,1
1128,69337,0,3,1,1,17740,13,0,0,5667,0
1129,140866,0,3,1,1,15906,17,0,0,5672,0
1130,25634,2505,1,1,1,0,0,0,0,5663,0
1131,82078,0,4,1,1,40279,9,0,0,5664,0
1132,33327,0,1,1,1,1000,1,0,0,5664,0
1133,95783,0,3,1,1,14506,13,0,0,5659,0
1134,27591,0,1,1,1,8209,34,1800,16,5659,0
1135,82114,0,5,1,1,58335,15,0,0,5658,1
1136,15917,2586,5,1,1,105449,25,200,2,5653,1
1137,140511,0,4,1,1,32105,16,0,0,5651,0
1138,375927,0,2,1,1,18202,30,1100,3,5652,1
1139,28223,0,2,1,1,8625,12,0,0,5651,0
1140,33129,0,3,1,1,30775,14,500,1,5647,0
1141,1625,0,1,1,1,1375,4,0,0,1547,0
1142,52819,0,4,1,1,37535,15,1000,2,5645,1
1143,3507,1745,1,1,1,14500,7,0,0,5643,1
1144,14769,0,1,1,1,500,1,0,0,5639,0
1145,37215,0,2,1,1,8199,8,0,0,5637,0
1146,115655,0,4,1,1,64968,21,500,1,5631,1
1147,179251,0,3,1,1,14775,16,200,2,5629,1
1148,24418,0,2,1,1,12533,13,0,0,5626,1
1149,34562,0,1,1,1,1770,9,250,3,5622,0
1150,144570,0,4,1,1,49052,15,0,0,5617,1
1151,24813,0,1,1,1,4066,10,0,0,5225,0
1152,48803,0,5,1,1,72129,14,0,0,5107,1
1153,22116,0,3,1,1,20809,14,0,0,5463,1
1154,8516,0,1,1,1,0,0,0,0,5566,0
1155,36079,0,3,1,1,22506,22,150,1,5323,0
1156,16872,0,1,1,1,28964,7,0,0,5479,1
1157,62895,0,1,1,1,8500,4,0,0,5520,1
1158,7383,0,1,1,1,7225,11,2750,7,5238,1
1159,2261,0,1,1,1,15062,2,0,0,5556,1
1160,66950,0,1,1,1,17303,20,2000,8,5464,1
1161,84856,0,1,2,1,6894,13,0,0,5547,0
1162,71128,2919,1,1,1,17950,17,4450,11,5162,1
1163,39654,0,1,1,1,1625,6,0,0,5518,0
1164,25214,0,1,1,1,1000,1,0,0,5598,0
1165,48775,0,3,1,1,17494,15,0,0,5588,0
1166,81952,0,5,1,1,64754,22,0,0,5427,1
1167,46535,0,3,1,1,25891,14,150,1,5399,1
1168,23130,0,1,1,1,5032,10,0,0,5500,0
1169,100443,0,3,1,1,12744,21,0,0,5492,0
1170,139664,0,5,1,1,63706,14,0,0,5505,0
1171,31769,0,1,1,1,0,0,0,0,5464,0
1172,60170,0,3,1,1,17235,14,0,0,5351,1
1173,33373,0,1,1,1,0,0,0,0,5427,0
1174,59385,0,3,1,1,22914,11,0,0,5476,0
1175,210040,0,5,1,1,77333,39,0,0,5517,0
1176,23379,0,2,1,1,11712,25,0,0,5499,1
1177,22372,0,3,1,1,14766,12,0,0,4950,0
1178,23120,0,1,1,1,4231,7,0,0,5615,0
1179,46157,0,1,1,1,1625,3,500,1,5609,0
1180,94896,0,4,1,1,38127,15,500,1,5602,1
1181,12091,0,4,1,1,29271,15,0,0,5609,1
1182,56451,0,2,1,1,9302,11,0,0,5597,1
1183,106309,0,3,1,1,21873,22,1200,4,5594,1
1184,121853,0,3,1,1,18120,18,2000,4,5589,0
1185,4137,0,3,1,1,15891,19,0,0,5588,1
1186,21676,0,3,1,1,15392,15,100,1,5584,1
1187,36644,0,3,1,1,14506,13,0,0,5583,0
1188,77102,0,3,1,1,13175,20,1850,6,5581,0
1189,32214,11148,3,1,1,12717,10,0,0,5576,1
1190,42351,0,4,1,1,28959,14,0,0,5594,0
1191,34450,0,1,1,1,26996,7,0,0,5566,0
1192,4151,0,1,1,1,375,3,0,0,5570,0
1193,60646,888,5,1,1,57011,18,50,1,5559,1
1194,44331,0,1,1,1,2850,3,350,1,5555,1
1195,76742,0,3,1,1,17910,13,0,0,5547,0
1196,27993,0,1,1,1,6000,3,0,0,5542,0
1197,67770,0,3,1,1,23960,15,0,0,5539,0
1198,30554,0,4,1,1,38243,25,0,0,5324,1
1199,123646,0,1,1,1,12450,30,2450,29,5069,1
1200,837979,0,1,1,1,18372,15,1450,4,5373,1
1201,6584,0,1,1,1,0,0,0,0,5118,0
1202,17489,0,1,1,1,5565,4,0,0,5380,0
1203,28941,0,1,1,1,2935,6,0,0,4692,0
1204,19085,0,1,1,1,827,11,0,0,5244,0
1205,56480,0,4,1,1,35841,31,500,1,5401,1
1206,8320,0,1,1,1,0,0,0,0,5164,0
1207,13640,0,1,1,1,1500,5,0,0,4923,0
1208,14739,0,1,1,1,1800,4,800,3,5332,1
1209,30594,0,1,1,1,3250,12,0,0,5017,0
1210,11162,0,1,1,1,0,0,0,0,4950,0
1211,15964,0,1,1,1,0,0,0,0,5325,0
1213,5583,0,1,1,1,3147,14,0,0,5365,1
1214,38822,0,1,1,1,2000,9,0,0,5304,0
1215,2305,0,1,1,1,0,0,0,0,5105,0
